Palabra,Conteo
municipales,12
sumar,8
voluntades,7
honorables,2
vivimos,4
ponen,2
exigen,6
garantía,5
reafirmaremos,1
engrandecerla,1
defendiendo,1
identidad,4
cultura,12
común,13
sustento,7
igualdad,8
valer,1
histórica,3
vivir,9
seguros,3
ver,5
rinda,2
trabajemos,7
arduamente,1
conseguirlo,2
adversidad,1
superado,3
momento,18
serán,17
sentando,2
hay,17
reposo,1
egoísmo,1
entrega,7
firmeza,12
certidumbre,5
afán,4
hagamos,5
cumplirle,1
hijos,13
muchas,26
respuesta,9
presidenta,2
vicente,6
aguinaco,2
alemán,2
conforme,11
dispone,3
tomos,1
anexos,3
haremos,5
analizar,4
secretarios,5
precisar,5
emprendidas,2
adoptadas,3
transitar,1
republicana,6
resalta,1
enmarcar,2
división,6
interacción,1
respetuoso,6
profundizar,3
gubernamental,4
mandato,21
condensan,1
expresiones,2
empeñados,1
constructiva,5
examinaremos,1
trabajaremos,1
superación,15
conduzcan,2
recupere,1
adquisitivo,1
dignos,1
edades,1
edificar,7
altura,5
tradición,1
armónica,4
agenda,5
legislativa,13
vislumbra,1
abundante,1
atenderemos,1
reclamo,1
asumiremos,1
sustentada,2
imparcialidad,2
deje,3
motivo,2
enfrentamientos,2
divisiones,1
enconos,1
genuino,1
desenvolvimiento,1
prioritaria,1
quehacer,1
refrendamos,1
profundizamos,1
respete,3
asumimos,2
consolidando,1
incluida,1
luego,4
seremos,3
exigentes,1
estaremos,1
vigilantes,1
actuaremos,2
patriotismo,5
estará,5
retos,17
sabrá,1
representar,3
voces,1
sumará,1
soberana,4
próspero,6
ratificará,1
indeclinable,1
ruega,6
asistentes,3
ponerse,3
pie,5
rindan,1
honores,1
ordenanza,1
designada,3
acompañar,3
retirarse,3
recinto,7
cometido,8
http,12
gobernadores,5
instruyo,1
despachos,1
atiendan,2
llamados,5
comisiones,8
abundar,4
consideren,1
pertinentes,1
mí,3
altísimo,3
utilizar,3
destacada,1
igual,15
hace,51
resumir,3
ustedes,1
entregado,6
conformidad,1
ocuparé,1
generales,10
interesan,2
pocas,9
semanas,5
asumido,1
expuse,2
enfrentábamos,1
irremediablemente,7
afectaría,1
dura,2
señalé,3
iniciábamos,1
demandaría,1
apreciables,3
sacrificios,2
absoluto,4
convencimiento,1
añadí,1
venceríamos,1
siguientes,4
confirmaron,1
abrupto,1
descenso,1
tradujo,1
6,13
dramático,1
significó,2
males,3
acumulada,3
495,1
permanentes,9
instituto,14
seguro,25
creció,9
52,4
41,3
desató,4
inestabilidad,9
pánico,1
peso,8
devaluándose,1
100,11
disminuyeron,2
3,21
parecía,1
cerrarse,1
temieron,1
cayese,1
causado,5
cadena,2
quiebras,1
cierres,1
desmantelamiento,2
apelando,1
recio,2
carácter,13
determiné,1
enfrentar,17
futuro,15
oportunamente,3
informé,2
sometí,3
causó,5
daño,8
prolongado,6
hubiéramos,1
actuado,7
distinta,2
acudir,4
signos,2
preocupantes,1
comenzaban,1
atemperarse,1
expresé,4
puedo,4
afirmar,8
abrupta,1
contracción,4
poco,11
prácticamente,11
asegura,3
meta,19
afortunadamente,9
generalizarse,1
sectores,10
insuficiente,3
venido,11
recuperándose,2
dato,1
disponible,3
reciente,3
señala,4
recuperó,1
perdidos,1
competitiva,1
repunte,1
acompañado,1
favorecido,2
enero,4
38,2
resultará,1
alrededor,8
evolución,3
determinado,1
fuerzas,18
mercado,5
ligeramente,1
bajado,1
detonante,1
continuado,1
aumentando,6
considerables,1
uno,38
motores,2
significaron,2
cuantiosas,1
saldaron,1
deudas,3
cuyo,4
vencimiento,4
presionaba,1
desmedidamente,1
recuperado,4
normal,4
operaciones,5
mejoran,3
sensiblemente,3
pago,3
externa,3
significativo,2
extendida,2
llegamos,2
12,14
efectuado,1
dejado,4
aguda,3
contraerse,1
deber,13
asentar,2
suficientes,7
daños,5
remediar,2
históricamente,1
inicia,4
crezca,4
considerablemente,2
misma,7
necesario,17
enormes,7
acreditadas,1
plenitud,3
constituya,2
sólido,1
paulatina,3
firmemente,8
legítimas,1
material,5
aquéllos,1
necesitan,5
alentarnos,1
iniciar,6
compartido,2
unir,2
rápido,6
perdurable,1
desplegar,2
ambiciosa,1
consiguiente,1
comunidad,7
perseveremos,1
quehaceres,3
consiste,8
aplicando,10
consolidarla,1
estructurales,3
eficiente,4
obtengan,3
rendimientos,4
tercero,4
aumentar,9
podremos,7
financiar,2
sanamente,1
volver,1
sufrir,3
recurrentes,2
veinte,2
consecuencia,10
resta,1
rigurosa,2
criterios,3
dieron,3
propondré,5
favorezca,1
esas,24
consolidarse,2
próximo,14
aspirar,1
fundadamente,1
altas,2
duraderas,2
1998,18
régimen,3
flotación,3
realizando,2
estimularán,1
potencial,5
alentarán,1
cabe,5
mencionar,2
aprobados,1
áreas,3
comenzarán,1
consolidar,6
residirá,1
conveniente,1
sano,3
atenerse,1
limitados,2
sentar,3
porvenir,4
comprometer,1
fiscales,6
presentes,5
futuros,2
destacan,1
canalizados,2
accionistas,4
integridad,4
depositados,1
auxiliar,2
participen,1
contribuyan,2
estimados,1
180,1
irán,2
erogando,1
quebranto,4
número,17
carreteras,4
construidas,2
concesión,1
requerirá,4
apreciable,3
erario,2
pospuesto,1
acarrearía,1
muchísimo,1
plenamente,7
positivo,2
contribuirá,3
trabajador,3
contará,3
individual,6
propiedad,11
generará,1
atractivos,1
responderá,1
trayectoria,4
pensión,1
financiará,1
vigentes,2
aportará,1
cuota,2
adicionará,1
beneficiando,1
permanencia,3
cumplan,2
establecerá,1
fallecimiento,1
enfermedad,5
discapacidad,9
accidentes,2
laborales,10
promoverá,1
centros,18
labores,6
ofreciendo,2
estímulos,5
eficaces,8
riesgos,1
podrán,3
dedicarse,1
duplicar,2
mediano,4
red,5
guarderías,2
madres,7
trabajadoras,2
acudan,3
pequeños,4
atendidos,1
cumple,6
apoyar,19
tienen,19
cumplirse,5
expresa,2
fomento,3
drenaje,5
electricidad,4
vialidades,1
absorbe,1
presupuestal,5
cien,2
gastar,3
54,2
destinan,1
avanzada,3
vejez,2
enfrentado,4
destinando,7
equivalen,3
quinta,2
programable,6
atienden,4
promedio,15
consultas,5
diarias,2
63,1
cuide,1
temprano,1
niñez,2
vacunación,4
protege,5
95,10
enfermedades,9
causaban,1
extensos,1
infantil,2
controladas,1
desafío,7
carecen,1
básico,6
pobres,20
aisladas,3
medicina,1
preventiva,4
reproductiva,2
reducirá,1
8,5
principales,11
mortandad,1
higiene,1
4,11
finalice,1
llegará,1
11,5
incluyen,2
380,1
extendido,4
aprovechando,1
máximo,9
complementándola,1
brigadas,3
móviles,4
enfermeras,6
ningún,14
tan,14
noble,1
persona,12
25,7
centavos,6
dedicados,3
27,7
estudiantes,9
90,8
asiste,2
sabiduría,2
obligatorias,1
asistan,3
completar,3
reciban,5
cursado,3
ingresan,3
conocimientos,2
adquieren,2
escuela,21
cobran,1
80,3
alumnos,13
terminen,2
1992,3
72,2
lograban,1
concluirla,1
reflejarse,2
niñas,8
estudian,1
lectivo,1
acaba,1
cursando,2
obligatorio,2
telesecundaria,3
opera,3
dedicando,4
demostrado,1
puntual,1
íntegramente,4
maestro,1
alumno,1
gratuito,1
editado,2
123,3
distribuidos,3
generaciones,9
llega,4
muchísimos,7
llegue,5
procurando,4
faciliten,2
aprovechamiento,4
expandido,1
diseñados,2
reprobación,2
básicas,2
indígena,3
56,4
pudieron,1
asistir,5
editando,2
didáctico,2
44,2
lenguas,2
perseverar,6
educativas,2
lleguen,1
mayo,2
establecieron,2
184,1
colaboración,10
autoridades,11
mínimo,3
adultos,3
cursos,3
alfabetización,2
comenzando,3
adecuados,2
haciendo,8
2,20
zona,2
metropolitana,1
redoblar,5
conciliar,2
especialidad,1
gastará,1
trata,12
vale,3
pena,4
magnífica,1
humanos,12
modo,15
difíciles,6
científico,1
tecnológico,3
becas,17
estudios,9
posgrado,6
creatividad,1
artística,3
abre,3
contribuye,1
competencias,5
útiles,5
contexto,1
profundo,9
estructural,5
doce,8
otorgado,5
930,1
iniciando,1
certificar,1
estimulen,2
movilidad,2
mexicanas,13
merecen,7
viviendas,2
espacios,3
convocamos,1
alianza,6
oferta,2
otorgar,3
descuentos,1
complementa,1
urbana,1
mención,1
merece,4
provisión,2
potable,7
extenderá,2
requerida,1
servicio,10
eléctrico,1
cubre,2
electrificación,1
incorporaron,1
poblados,2
540,2
colonias,3
populares,3
624,1
dotación,4
ambiente,7
limpio,3
preserve,2
aproveche,1
racionalmente,2
naturales,6
proteja,1
ecológico,1
dirigida,2
pues,16
romper,1
círculo,4
vicioso,4
desnutrición,2
carencia,3
enfoque,4
articularemos,1
realizan,5
separadamente,1
próximas,1
pondrá,2
piloto,2
integrará,1
marginalidad,2
centra,1
recibirán,2
adquisición,3
alimentos,2
ligándolo,1
asistencia,6
centro,3
recibirá,2
incluye,4
madre,1
sanitaria,1
nutricional,2
embarazo,1
lactancia,2
comprenderá,2
obtener,4
asegurar,10
satisfactorios,2
evaluación,3
paulatinamente,3
lleguemos,1
2000,27
cubriendo,4
simultáneamente,2
impulsando,5
operan,2
650,1
diarios,8
cifra,3
supera,3
distribuía,1
doble,4
entregaba,1
745,1
cursan,1
popular,8
30,9
apoya,3
bajos,3
poner,2
utilizan,4
intensiva,1
creado,3
habitan,2
justas,12
perfeccionado,1
hacerlos,2
reglas,7
sacrifican,1
recuperarse,2
agropecuario,6
capitalización,6
carteras,3
vencidas,2
reactivar,1
otorgamiento,1
agropecuarias,2
pesqueras,1
consecutivo,4
padeció,1
severa,3
afectada,2
aplicaron,1
emergentes,3
suministro,3
forrajes,1
cubierto,1
once,1
dañados,1
destina,1
equivale,3
18,3
formas,8
establecidas,1
quedará,2
concluido,3
agrario,2
avanzando,12
tipos,1
mostrar,1
habremos,5
correspondan,3
acumulados,3
siglos,3
histórico,6
moral,3
propias,5
respetuosa,8
consulta,3
ratificó,1
corresponda,1
logre,2
presentar,3
elaborada,1
explicite,1
bilingüe,1
pluricultural,1
reconozca,2
representación,7
incorporarlas,1
municipal,3
reafirme,1
les,12
tomarán,1
lengua,2
usos,2
costumbres,1
reconocidas,2
plural,9
cabalmente,3
debatir,2
aprobar,2
sirvan,3
dilaciones,2
seguirá,12
abandono,2
provocaron,2
genuina,4
dialogar,1
retroceder,1
encerrarnos,1
discrepancias,1
irreductibles,1
expresar,5
decisiva,3
tengamos,6
aplique,1
sirva,6
incline,1
dinero,5
haya,26
privilegios,1
excepciones,2
toleren,1
abusos,3
significa,15
construye,1
consolida,1
actitudes,4
hagan,3
auténtico,3
podamos,2
juicios,1
atenderán,1
sencillas,1
den,3
simplificar,1
agilizar,1
transacciones,3
cotidianamente,2
civiles,2
mercantiles,1
comienzo,2
modernización,4
facilite,1
castigar,8
amenazan,1
indignarse,2
laxa,1
desconfiar,1
solapan,1
alientan,2
reincidencia,2
desagraviar,1
víctimas,5
frustran,1
dejan,2
indefensas,1
legislación,3
penal,1
sorprendidos,1
cometer,2
delito,5
preparan,1
cometerlo,1
castigará,1
mucha,1
cometen,4
secuestros,1
homicidios,2
asaltos,1
frecuentes,4
robo,1
preocuparse,1
irritarse,1
violarla,1
resolveremos,1
convertirlas,1
modernas,1
respetuosas,1
profesionales,1
especializadas,2
ambas,9
acordado,1
intercambio,2
prevenir,8
articular,5
compartimos,4
velar,2
cumplida,2
compartamos,1
adecuadas,5
sustentar,4
presupuestalmente,1
integralmente,2
corporaciones,3
policiacas,2
ganen,1
actuando,2
decencia,1
limpieza,2
reconocidos,1
atropellar,2
extorsionar,1
servir,13
honesto,4
precisado,1
reformar,3
eficazmente,6
enviado,2
reglamentaria,3
examinada,1
organizadas,3
dedican,3
violenta,1
destructiva,1
corruptora,1
suficientemente,3
protegido,1
daña,1
cobra,1
lamentables,2
combatimos,2
tregua,1
traficantes,1
estupefacientes,2
precursores,1
químicos,1
lavado,3
promoviendo,1
alentando,2
afectados,1
dan,5
eslabones,1
delictiva,1
tráfico,3
drogas,4
insistiremos,1
mirar,1
equipando,1
capacitando,1
arriesgan,2
erradicación,1
plantíos,1
aseguramiento,1
destrucción,1
cargamentos,1
droga,1
detención,1
jefes,3
narcotraficantes,2
decenas,3
cómplices,1
sujetos,1
objetivamente,1
bastante,1
logrando,4
disponemos,1
conseguido,3
abundantes,1
resueltos,2
salvaguardar,2
ceñirse,2
búsqueda,2
conmocionado,1
posición,1
invariable,4
atento,2
cargo,10
actúe,1
ajenos,3
entrar,2
primacía,2
absolutamente,5
contribuyamos,1
enraizar,1
procuran,1
observar,1
prefieren,1
ignorarlas,1
buscando,2
provecho,1
indebido,1
incumplimiento,2
convencer,1
unas,1
violación,2
beneficiarlos,1
acostumbremos,1
respeta,4
demás,12
gana,2
tomará,1
precisamente,8
inculcarla,1
practicarla,2
relaciones,10
servidores,8
abuso,4
desviación,1
indignan,1
castigo,5
ejemplar,2
función,7
lastima,1
honorabilidad,1
honrados,1
coadyuvar,1
honesta,2
infracciones,1
ofrecí,1
noviembre,4
contaría,1
examinen,1
enriquezcan,1
dictaminen,1
contribuya,1
desterrar,4
internos,3
contraloría,2
quejas,2
denuncias,5
desviaciones,2
provocados,1
burocratismo,1
imprecisión,1
existido,1
probatorios,2
procedido,5
demuestra,2
sanciones,5
administrativas,3
monto,7
235,1
570,1
penales,5
conductas,3
presuntamente,2
delictivas,1
inalterable,3
desplantes,1
publicitarios,1
ejercer,7
expresamente,1
confieren,1
legítimamente,1
autoritario,2
beneficie,2
ajenas,1
invada,1
resuelve,1
conflictos,9
perfecciona,1
abierta,4
parlamentarios,4
atienda,4
profundamente,4
funcionarios,15
instrucciones,2
requerimientos,3
someter,1
anticipación,2
necesarios,7
apreciará,1
verdaderamente,3
pesada,1
herencia,1
centralista,1
compensación,1
acredita,1
autorizó,1
participaciones,1
liberando,1
reservadas,1
transferido,3
ejercidos,5
aumentos,1
sustanciales,1
dichos,1
fórmula,1
da,7
preferencia,2
necesitados,3
señaladas,1
decide,1
cómo,5
suscrito,1
unos,9
acude,1
médica,4
hospital,2
buen,5
trato,2
calidez,1
ésa,2
acercar,1
gente,30
instalaciones,3
equipo,6
103,1
médico,5
limita,3
meramente,1
administrativo,3
marca,2
construiremos,1
ágiles,1
sensibles,2
fortalecerá,1
clínica,1
poblado,1
ciudad,1
pronto,19
renglones,2
manejados,1
confirma,1
presidentes,2
asumiendo,1
identifiquemos,1
representativa,1
fortaleza,7
múltiples,2
traducirlas,1
contender,2
vínculo,2
excelencia,2
electores,2
nutre,2
libres,3
transparentes,2
aspiración,2
justamente,3
recién,2
cumplimos,1
definitivo,1
dejar,4
compleja,3
alcanzada,2
mérito,3
sincero,3
honrado,1
respondido,2
afiliarse,1
injerencia,3
consejeros,1
consejo,1
designados,1
voto,11
cámara,14
diputados,24
regulan,1
constitucionalmente,2
fijación,1
gastos,1
campañas,6
queda,2
fortalecida,2
deberán,3
sujetarse,4
mismos,4
facultada,1
intervendrá,1
integración,4
tribunal,4
incorpora,1
agotadas,1
jurisdiccionales,1
revisadas,1
pertinaz,1
elegir,1
inicié,1
comprometí,1
terminara,1
restricción,1
concentración,1
identifico,2
anhelo,2
habitantes,4
jefe,4
elegido,2
directo,2
secreto,2
demarcaciones,1
prerrogativa,1
decidir,1
quién,3
gobierna,2
delegación,1
atribución,1
asamblea,2
designación,1
capitalino,1
demos,2
faltan,1
reglamentarias,1
resueltamente,1
celebremos,1
prácticas,5
institucionales,1
ciudadanas,3
obedecen,1
convoco,8
participar,8
organizar,3
calificar,1
sumemos,2
celebrar,2
tranquilas,1
fortalezcan,2
sumando,4
comprueba,2
vitalidad,2
unirnos,3
preparadas,1
justificarse,1
aceptamos,3
superando,2
adversidades,1
aparezcan,2
terrorismo,4
asesinar,1
destruir,1
atemorizar,1
admitimos,1
surjan,1
intentonas,1
cruentas,1
caducas,1
pretenden,3
cerrar,1
imponer,2
intolerante,2
disputa,2
irracionalidad,1
posturas,1
ambiguas,1
repudio,1
recurren,1
buscan,1
provocar,2
represión,2
terceros,1
inocentes,2
según,3
proporcione,2
reducir,4
aislamiento,2
justificar,1
caerá,1
provocación,1
perseguiremos,1
terrorista,1
apegados,1
individuales,5
seguirán,2
impedir,1
amenace,1
dañe,1
evitaremos,1
signifique,1
unido,2
aspiramos,2
defender,6
nacionalidad,6
dedicado,6
desplegado,2
sólidos,1
precisos,3
mundo,19
sostuve,3
47,1
reuniones,5
37,2
suscribieron,2
convenios,1
reconocemos,2
norteamérica,3
encontrado,1
amistad,5
encauzar,2
naturalmente,4
surgen,2
vecindad,1
intercambios,4
120,3
cruces,2
frontera,2
amplitud,1
bilateral,3
refleja,4
existencia,2
trabajan,7
migratorios,2
ecológica,1
científica,3
norteamericanos,1
lesionar,1
migrantes,3
reclamará,1
connacionales,2
fechas,1
contraviene,1
extraterritoriales,2
acudido,1
acudiendo,2
foros,3
previstos,1
américa,6
norte,2
intensas,3
norteamericano,1
sometida,1
suscrita,1
defenderse,1
diversificación,5
canadá,1
multiplicando,1
estrechando,1
lazos,4
asociación,5
estratégica,1
brinde,3
caribe,1
promovimos,2
puesta,2
región,3
hemisferio,1
naciones,13
hermanas,2
centroamérica,2
impulsamos,2
identificación,1
históricas,3
culturales,3
latina,3
vinculación,2
alentados,1
principio,9
latinoamericanas,1
dinámicas,1
provechosas,1
continente,1
europa,2
próximamente,3
europea,4
abrir,2
estrechar,1
pacífico,3
asiático,2
fortalecemos,1
vínculos,2
ganado,3
ofrecemos,1
esperamos,2
enfrenta,2
superarlos,1
fortalezas,2
lograrlo,6
reafirmemos,1
alentaron,2
inspiraron,1
liberal,3
revolución,6
plasmaron,1
injusticias,2
hombre,5
mujer,7
joven,3
adulto,2
construyamos,2
cumplidas,2
aplicadas,2
limpias,1
capaz,4
necesitamos,10
distribuir,3
equitativamente,1
niño,3
niña,2
habite,1
buenos,13
bienes,3
confiemos,1
sepan,1
ganarse,1
generoso,2
manos,2
exigirá,3
perseverancia,5
creyendo,1
iniciemos,1
confiando,1
destino,5
orgullo,2
diputado,4
héctor,2
hugo,1
olivares,1
ventura,1
asistimos,1
convocados,1
contenido,5
recibido,7
rinde,2
establecido,6
exposición,1
usted,10
señor,11
capítulos,1
sobresalientes,1
senadores,14
procederemos,1
glosa,2
documentos,2
sustentan,2
ése,1
ameritan,2
singulares,1
responsable,9
confrontarse,1
perspectivas,3
puntos,2
vista,3
conferido,2
enriquecido,1
comparecencia,1
producirá,1
observaciones,1
aportaciones,2
participando,2
perfeccionamiento,1
reclaman,2
circunstancia,4
contribuimos,1
concurrencia,3
torno,1
comunes,2
prioritarios,1
entonar,3
himno,5
horas,1
levanta,1
sesión,4
notas,1
siglas,1
abreviaturas,1
incluidas,2
edición,1
ezln,1
ejército,4
zapatista,1
liberación,1
intemo,1
pri,1
revolucionario,1
pronasol,1
diario,3
debates,4
oficial,1
artemio,1
meixueiro,1
director,3
crónica,1
parlamentaria,1
antuñano,1
norberto,1
reyes,1
directora,1
registro,1
parlamentario,1
maría,2
angeles,1
durán,1
subdirectora,2
informática,1
luz,1
pineda,1
subdirector,3
archivo,1
contemporáneo,2
sergio,1
becerril,1
raúl,1
luna,1
administrativa,1
silvia,1
zárate,1
archivos,1
josé,2
joaquín,1
saivador,1
zamora,1
departamento,2
editorial,1
oscar,1
orozco,1
impreso,1
talleres,1
gráficos,1
antonio,1
rodríguez,1
oficinas,1
dirección,1
palacio,1
avenida,1
edificio,1
g,1
2o,1
piso,1
15969,1
teléfono,1
exts,1
1367,1
4223,1
4219,1
clase,1
correos,1
1921,1
honor,6
quincuagesimaséptima,1
legislatura,17
saludar,1
manifiesto,1
disposición,5
enmarcada,1
deseo,3
delicada,2
cumplido,6
ordena,4
presentando,1
permítaseme,1
valiosísima,1
señalada,3
recapitulación,2
pueblo,20
velando,1
enteramente,2
mantendremos,1
madura,1
útil,5
siguiente,2
afianzar,5
lograda,1
culminó,1
1º,2
dejaran,1
satisfechos,3
realización,5
indistintamente,1
conseguir,3
acordó,1
exitosamente,2
resolvió,1
pendientes,3
computar,1
validar,1
cientos,3
cívica,2
generosamente,1
interviene,1
ocurrir,2
resueltas,1
totalmente,5
contaran,1
tuvieran,2
equitativo,3
electrónicos,3
palabras,7
sentaron,1
fuesen,2
elegimos,1
hice,3
surge,1
confiado,1
asuma,1
practicando,2
ética,7
comprenda,2
defensa,6
tolerancia,15
mesura,3
enfrentamiento,2
encono,1
privilegie,1
protagonista,1
trascendente,1
sé,6
prevalecerá,1
regir,2
recibe,3
vamos,2
necesitar,1
aguardan,2
realizadas,2
armonía,2
independientemente,6
surgido,1
mantendrá,2
constante,3
supremo,6
preservarla,2
ejercemos,1
practica,2
autodeterminación,1
pueblos,3
aliados,1
vecinos,1
insistido,2
límite,4
gobernamos,1
rechazado,1
denunciado,1
combatido,2
extranjeras,1
contravienen,1
exigido,4
estén,2
basados,1
jurisdicción,1
territorial,1
recriminación,1
estéril,1
promoción,4
64,2
tratados,2
fraternales,1
latinoamericana,1
socio,3
finalizado,1
complejo,2
negociar,1
empezará,1
empiezan,2
traducirse,2
indiscutible,2
agravie,1
pasar,1
desapercibida,1
aceptable,1
mutuo,1
rijan,1
compatriotas,4
utilizando,2
diplomáticos,1
quiera,4
encuentren,1
insistiendo,1
rasgos,1
selectivos,1
unilaterales,1
sabemos,18
orgullosos,3
recientemente,5
adquirir,3
hacerlo,10
verse,1
obligado,2
renunciar,1
previa,1
correspondiente,1
condición,11
imperio,2
desapego,1
preocupación,3
persiste,2
penetrado,1
hogares,5
reunión,2
siente,2
impotente,1
percibe,2
ineficiente,1
combatirla,1
temiendo,1
comete,1
perseguirlo,1
encubren,1
toleran,1
sentimiento,2
provocando,1
estimulando,1
intención,1
hacerse,4
permanecido,1
promovió,3
coordinado,1
tuve,1
incuestionablemente,1
indiscutiblemente,2
animaron,1
dificultaban,1
debilitaban,1
modificado,1
detectar,2
coordinar,2
mandatorio,1
óptimos,1
actuación,1
regirá,1
profesionalismo,4
honradez,3
propuso,3
obtuvo,2
905,1
recomendación,1
empezado,2
inaplazable,2
apresurar,1
urgente,2
trabajen,2
ahínco,5
estrecha,1
necesarísima,1
comprometamos,3
acelerar,1
estándares,1
intercambiemos,1
opiniones,2
haré,1
comprometernos,2
comiencen,1
gane,1
castigados,4
decisivas,1
realizar,7
apremian,1
bajaremos,1
brazos,3
causa,11
sufrimiento,1
pacíficas,1
laboriosas,1
intentos,1
socavar,1
llegado,2
ofensa,2
cederemos,1
ápice,1
redoblaremos,1
lograremos,6
intensificar,1
dudado,1
armadas,11
afirmado,2
convocado,1
propicio,2
incurran,1
afirmación,2
inexacta,1
participado,1
transparentar,3
acrecentar,2
presunción,1
involucramiento,2
pertenecientes,1
evidencia,1
data,1
aumenta,1
efectividad,1
probable,2
fallen,1
misión,1
cometan,1
identificados,1
investigados,1
comandante,2
probada,1
hondo,2
raigambre,1
empañadas,1
reprobables,1
malos,3
conoce,1
aprecia,1
conducta,6
intachable,1
quieren,8
aprovechados,1
actúen,3
disponen,3
fecha,3
violaron,1
086,1
435,1
sustentado,1
honestos,3
cumplen,3
exigir,1
exista,2
desvío,1
democráticas,3
enraizada,1
luchas,8
consagrados,1
tutelar,2
individuo,2
recibir,7
disfrutar,1
decorosa,1
participe,1
digno,3
socialmente,1
riqueza,3
compensatoria,1
expresión,4
fomentar,2
representan,5
pese,6
insuficiencia,1
acelerado,1
fallas,3
subsisten,2
solucionar,2
fortalecido,3
vertientes,1
sacrificando,1
porcentaje,1
9,10
1987,2
1977,2
capítulo,1
43,1
dedica,3
llave,1
vayan,2
completen,1
ciclos,2
aumente,1
constantemente,1
enseñanza,4
integrados,1
seiscientos,1
iniciará,1
estemos,5
comenzó,4
83,2
ingresaban,1
crecido,4
89,1
211,1
93,2
14,6
primarias,2
96,2
deserción,2
concluyó,2
representó,1
empezaron,1
74,2
87,2
terminaron,1
71,1
78,3
edad,6
finalizar,1
sexenio,19
completando,1
puntualmente,2
llegan,1
125,2
considerar,1
reparten,1
técnicas,3
telesecundarias,2
docentes,2
143,2
314,1
existían,3
equipados,2
biblioteca,1
docente,2
dificultades,5
mantenido,5
revaloración,1
televisión,2
transmite,1
producciones,1
científicas,2
recepción,1
transmisiones,1
instalado,2
equipos,3
estarán,3
alentadores,3
ambicioso,2
reside,2
marginación,3
desventajas,2
beneficiarse,1
pudiendo,1
estudiar,4
fomentan,1
padres,9
asistiendo,2
bilingües,1
130,1
19,2
variantes,1
permanecer,2
800,5
anuales,1
repartiendo,1
llegaremos,2
final,4
desayuno,1
asisten,1
hayamos,4
carecer,1
disponer,1
dotando,1
pioneros,1
horizontes,2
satisfactorio,3
raíz,2
anunció,1
él,4
aspiran,1
bachillerato,2
alguna,6
modalidad,2
va,6
matrícula,10
750,1
creo,12
decididamente,2
estratégico,2
universidades,6
investigación,6
inscritos,2
licenciatura,1
350,2
580,1
ámbito,7
contaba,4
7,8
tecnológicas,4
24,3
institutos,3
tecnológicos,5
funcionado,1
especialización,2
traduce,1
66,1
108,1
decididos,2
sostener,2
duplicado,3
otorgando,2
representa,7
incremento,4
otorgaban,1
resuelto,2
conocimiento,2
innovación,1
oportuno,1
ciencia,3
superará,1
compuesta,1
5,16
bibliotecas,3
títulos,4
encargadas,2
aprecio,3
afianzado,1
apoyado,8
artistas,1
escritores,1
artesanos,1
intérpretes,1
creativa,1
proyección,2
desarrollar,1
renglón,1
basada,1
demográficos,1
fallecimientos,1
idea,4
empieza,3
casa,8
afianza,1
curación,2
concentraba,1
salvo,1
enfermería,1
supuesto,2
operar,1
aquilatar,1
recordemos,1
quedado,6
trunca,1
estuvo,2
detenida,1
contando,3
federalizado,1
cuentan,8
hábil,1
755,1
hospitalizan,1
enfermos,1
intervenciones,2
quirúrgicas,1
hospitalizaciones,1
comparación,2
estimamos,1
aproximadamente,2
10,19
aislados,1
propusimos,7
llevarles,1
protegidos,1
cubren,1
localidades,4
dedicación,3
esquema,2
infecciones,1
respiratorias,1
diarréicas,1
cólera,1
900,1
paludismo,1
reportan,1
muertes,2
sarampión,2
erradicado,1
poliomielitis,2
arbitraje,2
mostrando,1
mecanismo,2
pacientes,1
resolviendo,2
84,2
asesoría,1
estimulará,1
emprendió,1
moderno,2
sí,13
solidario,2
derechohabientes,2
indudable,2
institución,4
amplía,1
prestaciones,3
modernizar,1
sustituir,2
obsoleto,1
resolverá,1
maternidad,2
aportado,1
antigua,1
afiliación,1
permitirán,1
asalariada,1
duplicando,1
sólida,4
sustentabilidad,1
vincula,1
beneficios,5
reflejará,1
saldos,1
apoyará,2
invalidez,1
cesantía,1
cuotas,2
disminuyen,1
ganan,1
salario,3
pagan,2
rubros,3
desgrava,1
nómina,2
reformando,1
mirando,1
sufren,3
empezando,5
elaboró,2
censo,1
permitió,1
identificarlos,1
ubicarlos,1
promulgado,1
padecen,1
integrado,2
regular,2
312,1
construyó,1
paraolímpico,1
especializados,1
patronatos,1
redoblando,1
calle,1
repatriados,1
alojamiento,1
dice,5
olvida,1
juventud,2
distribuida,1
confluyen,1
articuladamente,1
perciban,1
componente,2
ventas,1
maíz,2
generalizado,2
beneficia,1
calcula,1
suman,3
265,1
hogar,3
lejos,6
canalizan,1
otorgarán,2
280,1
pagar,3
46,1
766,1
apoyando,6
extensión,1
97,2
recibiendo,5
cuarta,1
encuentran,2
produce,1
alimenticios,1
consumimos,1
aplica,3
resolverlos,4
realmente,7
ejerzan,1
sustente,1
propiedades,1
tenencia,1
ejido,1
ejidos,7
pilares,1
rige,1
únicamente,3
218,1
certificados,2
colectivos,1
culminar,1
certificación,3
decidan,3
término,2
520,2
procampo,4
subsidiar,1
forestal,4
canalizando,1
590,1
mecanización,1
equipamiento,1
tecnificado,1
sanidad,1
animal,1
vegetal,1
740,1
34,1
850,2
indudablemente,4
alcanzó,8
cosecha,1
granos,2
